Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> vardecls procdecls BEGIN stmtlist END
Rule 2     empty -> <empty>
Rule 3     vardecls -> vardecl vardecls
Rule 4     vardecls -> empty
Rule 5     vardecl -> VAR varlist SEMICOLON
Rule 6     varlist -> ID COMMA varlist
Rule 7     varlist -> ID
Rule 8     procdecls -> procdecl procdecls
Rule 9     procdecls -> empty
Rule 10    procdecl -> PROC ID LPAREN paramlist RPAREN vardecls pstmtlist
Rule 11    paramlist -> tparamlist
Rule 12    paramlist -> empty
Rule 13    tparamlist -> param COMMA tparamlist
Rule 14    tparamlist -> param
Rule 15    param -> mode ID
Rule 16    mode -> IN
Rule 17    mode -> OUT
Rule 18    mode -> INOUT
Rule 19    pstmtlist -> pstmt pstmtlist
Rule 20    pstmtlist -> pstmt
Rule 21    stmtlist -> mstmt stmtlist
Rule 22    stmtlist -> mstmt
Rule 23    pstmt -> DLABEL
Rule 24    pstmt -> stmt SEMICOLON
Rule 25    pstmt -> RETURN SEMICOLON
Rule 26    mstmt -> DLABEL
Rule 27    mstmt -> stmt SEMICOLON
Rule 28    stmt -> assign
Rule 29    stmt -> condjump
Rule 30    stmt -> jump
Rule 31    stmt -> readstmt
Rule 32    stmt -> printstmt
Rule 33    stmt -> callstmt
Rule 34    stmt -> EXIT
Rule 35    assign -> ID EQUALS opd arithop opd
Rule 36    condjump -> IF ID cmpop ID GOTO LABEL
Rule 37    jump -> GOTO LABEL
Rule 38    readstmt -> READ ID
Rule 39    printstmt -> PRINT printarg
Rule 40    printstmt -> PRINTLN
Rule 41    printarg -> ID
Rule 42    printarg -> STRING
Rule 43    callstmt -> CALL ID LPAREN arglist RPAREN
Rule 44    arglist -> targlist
Rule 45    arglist -> empty
Rule 46    targlist -> ID COMMA targlist
Rule 47    targlist -> ID
Rule 48    cmpop -> LESSER
Rule 49    cmpop -> GREATER
Rule 50    cmpop -> LEQ
Rule 51    cmpop -> GEQ
Rule 52    cmpop -> EQUALS
Rule 53    cmpop -> NEQ
Rule 54    arithop -> PLUS
Rule 55    arithop -> MINUS
